-- Merging decision tree log ---
application
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:4:4-41:19
ADDED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Akashptl\.gradle\caches\transforms-3\98d6fb177d8329536d0d2275c7741dd7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Akashptl\.gradle\caches\transforms-3\a3f95c5528fd89aa3541d91183993fa2\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Akashptl\.gradle\caches\transforms-3\a3f95c5528fd89aa3541d91183993fa2\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Akashptl\.gradle\caches\transforms-3\10ac9e9f905855bc44fd54c0cafe0e25\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
queries
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:29:5-31:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.flutter_login+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\955bebf49e752af205a83fcc183b46aa\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7ffbf96461be883a0acfad65774b381\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ad1f3dd3e506315df8f084c1910bd66d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
